dm_id,msr_id,logical_delete
3,1,
80,1,
27,1,
45,1,
46,1,
28,1,
51,1,
3,3,
8,3,
7,3,
49,5,
3,5,
38,7,
8,7,
7,7,
27,8,
51,8,
33,8,
51,9,
33,9,
44,9,
45,9,
46,9,
41,9,
42,9,
43,9,
28,9,
30,9,
57,9,
51,10,
27,10,
28,10,
57,10,
44,10,
45,10,
46,10,
41,10,
42,10,
43,10,
30,10,
51,11,
27,11,
28,11,
57,11,
44,11,
45,11,
46,11,
41,11,
42,11,
43,11,
30,11,
51,12,
27,12,
41,13,
27,13,
3,14,
44,14,
45,14,
68,14,
51,19,
44,19,
45,19,
56,19,
3,19,
51,20,
44,20,
45,20,
56,20,
3,20,
51,21,
46,21,
59,21,
46,22,
59,22,
51,23,
46,23,
59,23,
56,23,
51,25,
46,25,
56,25,
45,25,
51,26,
46,26,
56,26,
45,26,
51,27,
46,27,
56,27,
45,27,
59,27,
27,28,
51,28,
46,28,
51,29,
56,29,
44,29,
46,29,
3,29,
51,30,
56,30,
44,30,
46,30,
3,30,
51,31,
56,31,
44,31,
46,31,
3,31,
51,33,
28,33,
45,33,
51,34,
28,34,
45,34,
41,34,
42,34,
43,34,
51,35,
28,35,
45,35,
56,35,
41,35,
42,35,
43,35,
51,37,
28,37,
45,37,
56,37,
51,38,
28,38,
45,38,
41,38,
42,38,
43,38,
51,39,
28,39,
45,39,
56,39,
51,40,
28,40,
57,40,
45,40,
51,41,
45,41,
3,41,
41,41,
42,41,
43,41,
51,42,
45,42,
3,42,
41,42,
42,42,
43,42,
51,43,
45,43,
3,43,
56,43,
41,43,
42,43,
43,43,
3,44,
68,44,
56,44,
80,45,
28,45,
57,45,
19,45,
90,45,
80,46,
28,46,
57,46,
81,46,
19,46,
90,46,
80,47,
28,47,
81,47,
19,47,
45,48,
28,48,
69,48,
40,49,
34,49,
60,49,
45,50,
41,50,
42,50,
34,50,
45,51,
41,51,
42,51,
34,51,
56,51,
51,51,
45,52,
41,52,
42,52,
34,52,
56,52,
51,52,
45,53,
41,53,
34,53,
60,53,
51,53,
3,55,
44,55,
45,55,
68,55,
51,58,
3,58,
44,58,
45,58,
51,59,
3,59,
44,59,
45,59,
56,59,
51,60,
3,60,
44,60,
45,60,
56,60,
51,61,
3,61,
44,61,
45,61,
56,61,
51,62,
3,62,
44,62,
46,62,
56,62,
51,63,
3,63,
44,63,
46,63,
56,63,
51,64,
3,64,
44,64,
46,64,
56,64,
3,66,
8,66,
45,66,
51,66,
40,66,
41,66,
42,66,
43,66,
3,67,
8,67,
45,67,
51,67,
40,67,
41,67,
42,67,
43,67,
3,68,
8,68,
45,68,
51,68,
40,68,
41,68,
42,68,
43,68,
56,68,
3,69,
68,69,
56,69,
54,70,
51,70,
62,70,
54,71,
51,71,
62,71,
51,72,
70,72,
70,73,
19,73,
81,73,
51,74,
71,74,
90,75,
19,75,
81,75,
19,76,
81,76,
82,76,
87,76,
56,77,
45,77,
105,77,
51,77,
51,78,
105,78,
56,78,
37,78,
56,79,
45,79,
51,79,
62,79,
75,79,
51,80,
37,80,
56,80,
63,80,
51,81,
62,81,
54,81,
19,82,
87,82,
81,82,
82,82,
54,83,
51,84,
45,84,
41,84,
42,84,
51,85,
45,85,
41,85,
42,85,
51,86,
46,86,
40,86,
37,86,
51,87,
46,87,
37,87,
37,88,
37,89,
37,90,
51,91,
44,91,
59,91,
51,92,
62,92,
25,92,
52,92,
19,93,
23,93,
81,93,
82,93,
85,93,
19,94,
23,94,
81,94,
82,94,
51,95,
62,95,
25,95,
19,96,
23,96,
81,96,
82,96,
51,97,
62,97,
25,97,
51,98,
62,98,
25,98,
51,99,Y
33,99,Y
46,99,Y
45,99,Y
41,99,Y
42,99,Y
43,99,Y
28,99,Y
30,99,Y
44,99,Y
59,99,Y
27,99,Y
29,99,Y
37,99,Y
33,100,Y
59,100,Y
46,100,Y
45,100,Y
56,100,Y
51,100,Y
19,100,Y
73,100,Y
41,100,Y
42,100,Y
43,100,Y
28,100,Y
30,100,Y
27,100,Y
29,100,Y
37,100,Y
33,101,Y
59,101,Y
46,101,Y
45,101,Y
56,101,Y
51,101,Y
19,101,Y
41,101,Y
42,101,Y
43,101,Y
28,101,Y
30,101,Y
27,101,Y
29,101,Y
37,101,Y
51,102,Y
46,102,Y
40,102,Y
37,102,Y
62,102,Y
45,103,Y
51,103,Y
56,103,Y
41,103,Y
42,103,Y
43,103,Y
70,103,Y
71,103,Y
28,103,Y
45,104,Y
51,104,Y
56,104,Y
41,104,Y
42,104,Y
43,104,Y
70,104,Y
71,104,Y
28,104,Y
19,104,Y
62,104,Y
73,104,Y
45,105,Y
51,105,Y
56,105,Y
41,105,Y
42,105,Y
43,105,Y
70,105,Y
71,105,Y
28,105,Y
57,105,Y
5,105,Y
45,106,Y
28,106,Y
46,106,Y
41,106,Y
42,106,Y
43,106,Y
59,106,Y
37,106,Y
57,106,Y
69,106,Y
51,106,Y
59,106,Y
19,106,Y
74,106,Y
45,107,Y
28,107,Y
46,107,Y
41,107,Y
42,107,Y
43,107,Y
59,107,Y
37,107,Y
57,107,Y
69,107,Y
51,107,Y
59,107,Y
19,107,Y
74,107,Y
19,108,Y
61,108,Y
70,108,Y
90,108,Y
80,108,Y
27,108,Y
56,108,Y
69,108,Y
45,108,Y
56,109,Y
105,109,Y
51,109,Y
62,109,Y
40,109,Y
75,109,Y
45,110,Y
56,110,Y
51,110,Y
3,110,Y
7,110,Y
5,110,Y
6,110,Y
8,110,Y
40,110,Y
41,110,Y
42,110,Y
43,110,Y
44,111,Y
56,111,Y
51,111,Y
3,111,Y
7,111,Y
5,111,Y
6,111,Y
8,111,Y
68,112,Y
3,112,Y
7,112,Y
5,112,Y
6,112,Y
8,112,Y
68,113,Y
3,113,Y
7,113,Y
5,113,Y
6,113,Y
8,113,Y
68,114,Y
3,114,Y
7,114,Y
5,114,Y
6,114,Y
8,114,Y
68,115,Y
3,115,Y
7,115,Y
5,115,Y
6,115,Y
8,115,Y
68,116,Y
3,116,Y
7,116,Y
5,116,Y
6,116,Y
8,116,Y
14,118,Y
60,118,Y
56,118,Y
45,118,Y
46,118,Y
40,118,Y
41,118,Y
42,118,Y
51,118,Y
74,119,
37,119,
41,119,
42,119,
74,120,
74,121,
51,121,
74,122,
37,122,
41,122,
42,122,
74,123,
74,124,
74,125,
74,126,
51,126,
74,127,
37,127,
41,127,
42,127,
74,128,
51,128,
62,128,
73,128,
76,128,
74,130,
74,131,
74,132,
74,133,
74,134,
74,135,
77,136,
28,136,
19,136,
77,137,
28,137,
19,137,
62,137,
77,139,
77,140,
77,141,
61,142,
61,143,
51,143,
62,143,
73,143,
19,143,
61,144,
56,144,
33,144,
77,144,
41,144,
42,144,
37,144,
61,145,
61,146,
56,146,
37,146,
41,146,
42,146,
43,146,
19,146,
61,147,
56,147,
37,147,
40,147,
41,147,
42,147,
43,147,
61,148,
61,149,
61,151,
61,152,
61,153,
61,154,
56,154,
41,154,
42,154,
37,154,
61,155,
56,155,
40,155,
41,155,
42,155,
43,155,
37,155,
61,156,
61,157,
61,158,
61,159,
61,160,
61,161,
56,161,
37,161,
61,162,
37,162,
61,163,
61,164,
56,164,
37,164,
51,164,
61,165,
61,166,
61,167,
51,168,
56,168,
63,168,
23,168,
40,168,
43,168,
68,168,
41,168,
42,168,
80,168,
88,168,
87,168,
89,168,
74,168,
85,168,
86,168,
19,168,
51,169,
56,169,
63,169,
23,169,
40,169,
43,169,
68,169,
41,169,
42,169,
80,169,
88,169,
87,169,
89,169,
74,169,
85,169,
86,169,
19,169,
81,169,
82,169,
83,169,
92,169,
93,169,
56,169,
69,169,
90,169,
70,169,
28,169,
57,169,
35,169,
34,169,
56,175,
54,175,
25,176,
54,176,
74,176,
53,176,
19,176,
5,176,
56,178,
54,178,
25,178,
54,178,
74,178,
53,178,
19,178,
5,178,
56,178,
51,178,
62,178,
73,178,
76,178,
95,178,
41,178,
42,178,
43,178,
71,178,
70,178,
34,178,
35,178,
3,185,
8,185,
34,185,
35,185,
6,185,
7,185,
3,186,
44,186,
45,186,
68,186,
8,187,
7,187,
6,187,
3,188,
51,188,
44,188,
45,188,
3,189,
51,189,
56,189,
44,189,
45,189,
3,190,
56,190,
44,190,
45,190,
3,191,
51,191,
56,191,
41,191,
42,191,
43,191,
3,192,
40,192,
41,192,
42,192,
43,192,
71,192,
90,192,
45,192,
3,193,
56,193,
44,193,
46,193,
3,194,
44,194,
46,194,
56,194,
3,195,
68,195,
14,197,
45,197,
46,197,
56,197,
41,197,
42,197,
14,198,
45,198,
41,198,
42,198,
51,198,
14,199,
46,199,
51,199,
14,200,
40,200,
60,200,
10,202,
10,203,
10,204,
12,204,
10,205,
11,205,
10,206,
18,206,
10,207,
18,207,
41,207,
42,207,
43,207,
41,208,
42,208,
43,208,
96,208,
10,209,
65,209,
10,210,
65,210,
17,210,
10,211,
65,211,
10,212,
17,212,
10,213,
17,213,
10,214,
97,214,
10,215,
97,215,
67,217,
18,220,
96,220,
100,220,
10,222,
101,222,
10,223,
101,223,
10,224,
18,224,
10,225,
18,225,
74,226,
74,227,
40,227,
41,227,
42,227,
43,227,
60,227,
74,228,
74,229,
51,229,
74,230,
62,230,
73,230,
74,231,
56,231,
74,232,
74,233,
37,234,
60,234,
3,234,
40,234,
41,234,
42,234,
43,234,
37,235,
37,236,
60,236,
37,237,
60,237,
3,237,
40,237,
41,237,
42,237,
43,237,
37,238,
37,239,
60,239,
37,240,
60,240,
3,240,
40,240,
41,240,
42,240,
43,240,
38,241,
30,241,
38,242,
30,242,
38,243,
29,243,
30,243,
58,243,
15,244,
25,244,
15,245,
25,245,
15,246,
25,246,
41,246,
42,246,
15,247,
25,247,
43,247,
15,248,
27,248,
15,249,
25,249,
51,249,
15,250,
25,250,
51,250,
15,251,
60,251,
41,251,
42,251,
71,251,
67,251,
25,252,
41,252,
42,252,
43,252,
56,252,
51,252,
96,253,
41,253,
96,254,
42,254,
41,255,
53,255,
41,256,
42,256,
51,256,
10,257,
40,257,
41,257,
42,257,
43,257,
60,257,
71,257,
10,258,
40,258,
41,258,
42,258,
43,258,
60,258,
71,258,
18,258,
10,259,
40,259,
41,259,
42,259,
43,259,
60,259,
71,259,
18,259,
10,260,
40,260,
41,260,
42,260,
43,260,
60,260,
71,260,
18,260,
10,262,
10,263,
56,263,
10,264,
40,264,
41,264,
42,264,
43,264,
60,264,
71,264,
12,264,
10,266,
60,266,
12,266,
60,266,
71,266,
40,266,
41,266,
42,266,
43,266,
10,267,
12,267,
17,267,
40,267,
41,267,
42,267,
43,267,
60,267,
10,268,
12,268,
16,268,
40,268,
41,268,
42,268,
43,268,
60,268,
71,268,
10,270,
12,270,
16,270,
40,270,
41,270,
42,270,
43,270,
60,270,
71,270,
10,272,
12,272,
40,272,
41,272,
42,272,
43,272,
60,272,
71,272,
10,274,
12,274,
40,274,
41,274,
42,274,
43,274,
60,274,
10,275,
12,275,
40,275,
41,275,
42,275,
43,275,
60,275,
10,276,
11,276,
40,276,
41,276,
42,276,
43,276,
60,276,
71,276,
10,278,
96,278,
40,278,
41,278,
42,278,
43,278,
60,278,
71,278,
10,279,
40,279,
41,279,
42,279,
43,279,
60,279,
71,279,
65,279,
10,280,
40,280,
41,280,
42,280,
43,280,
60,280,
71,280,
17,280,
10,282,
40,282,
41,282,
42,282,
43,282,
60,282,
71,282,
98,282,
10,283,
40,283,
41,283,
42,283,
43,283,
60,283,
71,283,
97,283,
10,284,
40,284,
41,284,
42,284,
43,284,
60,284,
71,284,
99,284,
10,286,
40,286,
41,286,
42,286,
43,286,
60,286,
71,286,
99,286,
10,287,
40,287,
41,287,
42,287,
43,287,
60,287,
71,287,
99,287,
10,288,
40,288,
41,288,
42,288,
43,288,
60,288,
71,288,
99,288,
10,289,
40,289,
41,289,
42,289,
43,289,
60,289,
71,289,
99,289,
10,290,
40,290,
41,290,
42,290,
43,290,
60,290,
71,290,
67,290,
10,291,
40,291,
41,291,
42,291,
43,291,
60,291,
71,291,
67,291,
10,294,
40,294,
41,294,
42,294,
43,294,
60,294,
71,294,
101,294,
10,295,
40,295,
41,295,
42,295,
43,295,
60,295,
71,295,
101,295,
10,296,
101,296,
56,296,
74,296,
37,297,
60,298,
43,298,
41,298,
42,298,
79,298,
51,299,
61,299,
51,301,
62,301,
61,301,
61,302,
61,303,
61,304,
51,304,
51,305,
62,305,
61,305,
105,305,
63,306,
61,306,
63,307,
61,307,
64,307,
19,308,
82,308,
19,309,
81,309,
82,309,
19,310,
81,310,
82,310,
86,310,
19,310,
82,310,
19,311,
82,311,
88,311,
19,312,
81,312,
88,312,
86,312,
19,313,
81,313,
82,313,
88,313,
19,314,
63,314,
40,314,
51,315,
62,315,
51,316,
62,317,
64,317,
94,317,
81,318,
82,318,
64,318,
4,318,
19,319,
94,319,
81,319,
82,319,
4,319,
51,320,
62,320,
64,320,
4,320,
61,320,
51,321,
62,321,
64,321,
4,321,
61,321,
51,322,
62,322,
64,322,
4,322,
61,322,
62,323,
64,323,
4,323,
61,323,
36,324,
36,325,
3,326,
4,326,
68,326,
4,327,
8,327,
60,327,
51,327,
40,327,
41,327,
42,327,
1,328,
2,328,
51,328,
56,328,
1,329,
2,329,
51,329,
56,329,
1,330,
2,330,
51,330,
56,330,
1,331,
2,331,
51,331,
56,331,
1,332,
2,332,
51,332,
56,332,
1,333,
2,333,
51,333,
56,333,
1,334,
2,334,
51,334,
56,334,
1,335,
2,335,
51,335,
56,335,
1,336,
2,336,
51,336,
56,336,
1,337,
2,337,
51,337,
56,337,
1,338,
2,338,
56,338,
1,339,
2,339,
68,339,
1,340,
2,340,
90,340,
1,341,
2,341,
68,341,
1,342,
2,342,
68,342,
1,343,
2,343,
68,343,
1,344,
2,344,
68,344,
1,345,
2,345,
68,345,
1,346,
2,346,
1,347,
2,347,
1,348,
2,348,
24,349,
25,350,
19,351,
25,352,
27,353,
32,353,
25,354,
61,355,
51,355,
62,355,
61,356,
51,356,
62,356,
61,357,
51,357,
62,357,
61,359,
51,359,
62,359,
105,359,
61,360,
51,360,
62,360,
105,360,
61,361,
51,361,
62,361,
53,361,
61,362,
104,362,
51,363,
27,363,
38,364,
1,364,
102,364,
37,365,
46,365,
36,366,
37,366,
8,367,
38,367,
3,368,
38,368,
38,369,
37,369,
103,369,
37,378,
37,379,
45,380,
41,380,
42,380,
46,381,
1,383,
37,383,
34,384,
40,384,
41,384,
42,384,
40,385,
41,385,
26,385,
3,389,
7,389,
8,389,
5,389,
3,390,
7,390,
8,390,
5,390,
3,391,
7,391,
8,391,
5,391,
3,392,
7,392,
8,392,
5,392,
3,393,
7,393,
8,393,
5,393,
3,394,
7,394,
8,394,
5,394,
3,395,
7,395,
8,395,
5,395,
4,397,
64,397,
4,398,
64,398,
73,398,
4,399,
64,399,
51,399,
63,400,
105,400,
4,403,
64,403,
94,403,
4,404,
64,404,
94,404,
63,404,
4,405,
64,405,
94,405,
73,405,
4,406,
64,406,
94,406,
51,406,
4,407,
64,407,
94,407,
75,407,
4,408,
64,408,
94,408,
63,408,
4,409,
64,409,
51,424,
62,424,
105,424,
51,425,
62,425,
105,425,
51,447,
62,447,
105,447,
51,448,
62,448,
105,448,
81,463,
82,463,
82,464,
106,464,
51,465,
62,465,
61,465,
62,466,
61,466,
105,466,
81,491,
82,491,
82,492,
106,492,
51,499,
62,499,
61,499,
62,500,
61,500,
105,500,
51,501,
62,501,
104,501,
62,502,
105,502,
104,502,
51,503,
62,503,
61,503,
62,504,
61,504,
105,504,
51,505,
62,505,
61,505,
62,506,
61,506,
105,506,
51,519,
62,519,
104,519,
62,520,
104,520,
105,520,
51,521,
62,521,
61,521,
62,522,
61,522,
105,522,
51,523,
62,523,
61,523,
62,524,
105,524,
61,524,